classcode,species_definition,campus,method,survey_year,year,month,day,site,zone,transect,count,size,disease,depth,observer,notes,site_name_old
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,7,ANACAPA_LIGHTHOUSE_REEF_CEN,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,7,ANACAPA_LIGHTHOUSE_REEF_CEN,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,7,ANACAPA_LIGHTHOUSE_REEF_E,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,7,ANACAPA_LIGHTHOUSE_REEF_E,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,7,ANACAPA_LIGHTHOUSE_REEF_E,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,7,ANACAPA_LIGHTHOUSE_REEF_E,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,8,15,ANACAPA_LIGHTHOUSE_REEF_W,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,29,ANACAPA_MIDDLE_ISLE_CEN,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,29,ANACAPA_MIDDLE_ISLE_CEN,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,29,ANACAPA_MIDDLE_ISLE_CEN,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,28,ANACAPA_MIDDLE_ISLE_E,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,28,ANACAPA_MIDDLE_ISLE_E,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,28,ANACAPA_MIDDLE_ISLE_E,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,28,ANACAPA_MIDDLE_ISLE_E,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,29,ANACAPA_MIDDLE_ISLE_W,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,29,ANACAPA_MIDDLE_ISLE_W,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,29,ANACAPA_MIDDLE_ISLE_W,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,29,ANACAPA_MIDDLE_ISLE_W,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,29,ANACAPA_WEST_ISLE_CEN,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,29,ANACAPA_WEST_ISLE_CEN,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,29,ANACAPA_WEST_ISLE_E,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,29,ANACAPA_WEST_ISLE_E,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,29,ANACAPA_WEST_ISLE_E,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,8,2,ANACAPA_WEST_ISLE_W,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,8,2,ANACAPA_WEST_ISLE_W,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,8,4,ARROYO_QUEMADO_E,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,8,4,ARROYO_QUEMADO_E,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,25,ARROYO_QUEMADO_W,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,25,ARROYO_QUEMADO_W,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,25,ARROYO_QUEMADO_W,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,25,ARROYO_QUEMADO_W,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,25,ARROYO_QUEMADO_W,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,25,ARROYO_QUEMADO_W,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,27,HORSESHOE_REEF_E,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,27,HORSESHOE_REEF_E,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,27,HORSESHOE_REEF_E,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,27,HORSESHOE_REEF_E,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,11,HORSESHOE_REEF_W,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,11,HORSESHOE_REEF_W,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,13,IV_REEF_E,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,13,IV_REEF_E,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,13,IV_REEF_E,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,13,IV_REEF_E,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,13,IV_REEF_W,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,13,IV_REEF_W,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,13,IV_REEF_W,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,13,IV_REEF_W,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,13,IV_REEF_W,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,13,IV_REEF_W,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,8,5,NAPLES_CEN,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,8,5,NAPLES_CEN,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,8,4,NAPLES_E,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,8,4,NAPLES_E,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,8,5,NAPLES_E,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,8,4,NAPLES_W,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,8,4,NAPLES_W,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,8,4,NAPLES_W,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,8,SCI_CAVERN_POINT_E,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,8,SCI_CAVERN_POINT_E,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,8,SCI_CAVERN_POINT_E,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,28,SCI_CAVERN_POINT_W,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,28,SCI_CAVERN_POINT_W,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,28,SCI_CAVERN_POINT_W,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,28,SCI_CAVERN_POINT_W,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,8,SCI_COCHE_POINT_E,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,8,SCI_COCHE_POINT_E,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,29,SCI_COCHE_POINT_W,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,29,SCI_COCHE_POINT_W,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,29,SCI_COCHE_POINT_W,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,29,SCI_COCHE_POINT_W,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,20,SCI_FORNEY_E,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,20,SCI_FORNEY_E,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,20,SCI_FORNEY_E,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,11,30,SCI_FORNEY_W,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,11,30,SCI_FORNEY_W,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,11,30,SCI_FORNEY_W,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,11,30,SCI_FORNEY_W,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,11,30,SCI_FORNEY_W,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,12,8,SCI_GULL_ISLE_E,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,12,8,SCI_GULL_ISLE_E,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,12,8,SCI_GULL_ISLE_E,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,12,8,SCI_GULL_ISLE_E,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,12,8,SCI_GULL_ISLE_W,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,12,8,SCI_GULL_ISLE_W,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,12,8,SCI_GULL_ISLE_W,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,14,SCI_HAZARDS_CEN,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,14,SCI_HAZARDS_CEN,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,21,SCI_HAZARDS_E,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,21,SCI_HAZARDS_E,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,14,SCI_HAZARDS_W,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,14,SCI_HAZARDS_W,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,21,SCI_PAINTED_CAVE_CEN,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,21,SCI_PAINTED_CAVE_CEN,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,21,SCI_PAINTED_CAVE_CEN,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,10,6,SCI_PAINTED_CAVE_E,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,11,15,SCI_PAINTED_CAVE_E,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,11,15,SCI_PAINTED_CAVE_E,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,11,15,SCI_PAINTED_CAVE_E,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,21,SCI_PAINTED_CAVE_W,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,21,SCI_PAINTED_CAVE_W,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,21,SCI_PAINTED_CAVE_W,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,21,SCI_PAINTED_CAVE_W,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,30,SCI_PELICAN_E,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,30,SCI_PELICAN_W,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,9,30,SCI_SCORPION_E,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,28,SCI_SCORPION_W,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,6,28,SCI_SCORPION_W,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,8,22,SCI_YELLOWBANKS_CEN,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,8,22,SCI_YELLOWBANKS_CEN,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,8,16,SCI_YELLOWBANKS_W,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,19,SMI_CUYLER_E,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,19,SMI_CUYLER_E,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,19,SMI_CUYLER_E,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,19,SMI_CUYLER_E,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,20,SMI_CUYLER_E,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,20,SMI_CUYLER_E,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,19,SMI_CUYLER_W,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,19,SMI_CUYLER_W,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,19,SMI_CUYLER_W,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,19,SMI_CUYLER_W,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,19,SMI_CUYLER_W,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,19,SMI_CUYLER_W,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,20,SMI_HARRIS_PT_RESERVE_E,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,20,SMI_HARRIS_PT_RESERVE_E,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,20,SMI_HARRIS_PT_RESERVE_E,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,20,SMI_HARRIS_PT_RESERVE_E,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,20,SMI_HARRIS_PT_RESERVE_E,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,20,SMI_HARRIS_PT_RESERVE_E,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,19,SMI_HARRIS_PT_RESERVE_W,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,19,SMI_HARRIS_PT_RESERVE_W,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,19,SMI_HARRIS_PT_RESERVE_W,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,19,SMI_HARRIS_PT_RESERVE_W,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,19,SMI_HARRIS_PT_RESERVE_W,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,19,SMI_HARRIS_PT_RESERVE_W,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,12,SRI_JOHNSONS_LEE_SOUTH_E,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,7,12,SRI_JOHNSONS_LEE_SOUTH_W,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,11,14,SRI_SOUTH_POINT_E,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,11,14,SRI_SOUTH_POINT_E,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,11,17,SRI_SOUTH_POINT_E,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,11,17,SRI_SOUTH_POINT_E,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,11,17,SRI_SOUTH_POINT_E,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,11,17,SRI_SOUTH_POINT_E,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,11,14,SRI_SOUTH_POINT_W,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,11,17,SRI_SOUTH_POINT_W,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,11,17,SRI_SOUTH_POINT_W,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,11,17,SRI_SOUTH_POINT_W,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSB,SBTL_SWATH_PISCO,2022,2022,11,17,SRI_SOUTH_POINT_W,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,7,27,BLUEFISH_DC,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,7,27,BLUEFISH_DC,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,7,13,BLUEFISH_DC,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,7,13,BLUEFISH_DC,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,7,13,BLUEFISH_DC,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,7,13,BLUEFISH_DC,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,8,23,BUCHON,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,8,23,BUCHON,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,9,7,BUCHON,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,9,7,BUCHON,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,11,4,BUTTERFLY_UC,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,11,4,BUTTERFLY_UC,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,11,4,BUTTERFLY_UC,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,11,4,BUTTERFLY_UC,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,11,4,BUTTERFLY_UC,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,11,4,BUTTERFLY_UC,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,8,9,CANNERY_DC,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,8,9,CANNERY_DC,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,8,9,CANNERY_DC,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,8,9,CANNERY_DC,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,8,9,CANNERY_DC,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,8,9,CANNERY_DC,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,6,29,CANNERY_UC,INNER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,6,29,CANNERY_UC,INNER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,6,29,CANNERY_UC,OUTER,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,6,29,CANNERY_UC,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,6,29,CANNERY_UC,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,6,29,CANNERY_UC,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,9,21,COOPER,MID,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,9,21,COOPER,MID,2,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,9,21,COOPER,OUTER,1,0,,,,,,
LEPCHI,Leptogorgia chilensis,UCSC,SBTL_SWATH_PISCO,2022,2022,9,21,COOPER,OUTER,2,0,,,,,,
